class,seed_count
Faba-Seed-CC_Vf257-1-1,5
Faba-Seed-CC_Vf115-1-2,10
Faba-Seed-CC_Vf575-1-1,6
Faba-Seed-CC_Vf152-1-1,10
Faba-Seed-CC_Vf16-1-1,7
Faba-Seed-CC_Vf301-3-1,10
Faba-Seed-CC_Vf447-1-1,7
Faba-Seed-CC_Vf564-3-1,10
Faba-Seed-CC_Vf58-1-1,5
Faba-Seed-CC_Vf18-1-1,10
Faba-Seed-CC_Vf137-1-2,5
Faba-Seed-CC_Vf167-1-1,10
Faba-Seed-CC_Vf446-1-1,10
Faba-Seed-CC_Vf190-1-1,7
Faba-Seed-CC_Vf189-1-1,9
Faba-Seed-CC_Vf109-1-1,2
Faba-Seed-CC_Vf289-1-1,9
Faba-Seed-CC_Vf140-1-1,7
Faba-Seed-CC_Vf38-1-2,3
Faba-Seed-CC_Vf8-1-1,9
Faba-Seed-CC_Vf443-1-1,3
Faba-Seed-CC_Vf484-1-1,3
Faba-Seed-CC_Vf509-1-1,9
Faba-Seed-CC_Vf487-1-1,5
Faba-Seed-CC_Vf402-3-1,10
Faba-Seed-CC_Vf308-1-1,10
Faba-Seed-CC_Vf366-3-1,10
Faba-Seed-CC_Vf82-1-1,10
Faba-Seed-CC_Vf7-1-1,10
Faba-Seed-CC_Vf399-1-1,8
Faba-Seed-CC_Vf573-1-1,10
Faba-Seed-CC_Vf623-1-1,5
Faba-Seed-CC_Vf544-3-1,4
Faba-Seed-CC_Vf153-1-1,10
Faba-Seed-CC_Vf550-1-1,10
Faba-Seed-CC_Vf516-1-1,7
Faba-Seed-CC_Vf276-3-1,7
Faba-Seed-CC_Vf577-2-1,10
Faba-Seed-CC_Vf240-1-1,10
Faba-Seed-CC_Vf329-3-1,7
Faba-Seed-CC_Vf407-1-1,4
Faba-Seed-CC_Vf305-3-1,10
Faba-Seed-CC_Vf514-1-1,10
Faba-Seed-CC_Vf133-3-2,10
Faba-Seed-CC_Vf96-1-2,10
Faba-Seed-CC_Vf178-1-1,11
Faba-Seed-CC_Vf529-3-2,10
Faba-Seed-CC_Vf384-1-1,4
Faba-Seed-CC_Vf23-1-1,10
Faba-Seed-CC_Vf595-1-1,10
Faba-Seed-CC_Vf320-3-1,8
Faba-Seed-CC_Vf184-1-2,4
Faba-Seed-CC_Vf51-1-2,10
Faba-Seed-CC_Vf277-1-1,10
Faba-Seed-CC_Vf262-1-1,5
Faba-Seed-CC_Vf542-1-1,10
Faba-Seed-CC_Vf199-1-2,8
Faba-Seed-CC_Vf130-1-2,5
Faba-Seed-CC_Vf471-1-1,10
Faba-Seed-CC_Vf238-1-1,10
Faba-Seed-CC_Vf622-1-1,8
Faba-Seed-CC_Vf596-3-1,5
Faba-Seed-CC_Vf348-1-1,3
Faba-Seed-CC_Vf382-3-1,10
Faba-Seed-CC_Vf202-1-2,10
Faba-Seed-CC_Vf271-1-2,6
Faba-Seed-CC_Vf19-1-1,10
Faba-Seed-CC_Vf64-1-1,10
Faba-Seed-CC_Vf77-1-2,10
Faba-Seed-CC_Vf629-1-1,8
Faba-Seed-CC_Vf531-1-1,10
Faba-Seed-CC_Vf14-1-1,7
Faba-Seed-CC_Vf229-1-1,7
Faba-Seed-CC_Vf131-3-1,3
Faba-Seed-CC_Vf267-1-1,3
Faba-Seed-CC_Vf513-1-1,7
Faba-Seed-CC_Vf391-3-1,10
Faba-Seed-CC_Vf81-1-2,7
Faba-Seed-CC_Vf547-3-2,7
Faba-Seed-CC_Vf321-3-1,10
Faba-Seed-CC_Vf17-1-1,3
Faba-Seed-CC_Vf242-1-3,10
Faba-Seed-CC_Vf551-1-1,10
Faba-Seed-CC_Vf198-1-2,10
Faba-Seed-CC_Vf149-1-1,5
Faba-Seed-CC_Vf205-1-1,3
Faba-Seed-CC_Vf197-1-2,10
Faba-Seed-CC_Vf524-1-1,10
Faba-Seed-CC_Vf297-1-1,5
Faba-Seed-CC_Vf463-1-1,10
Faba-Seed-CC_Vf470-3-1,7
Faba-Seed-CC_Vf223-1-1,5
Faba-Seed-CC_Vf633-3-1,10
Faba-Seed-CC_Vf21-1-2,4
Faba-Seed-CC_Vf431-1-1,7
Faba-Seed-CC_Vf104-1-2,7
Faba-Seed-CC_Vf353-3-1,7
Faba-Seed-CC_Vf179-1-1,10
Faba-Seed-CC_Vf293-1-2,8
Faba-Seed-CC_Vf422-1-1,10
Faba-Seed-CC_Vf553-1-1,10
Faba-Seed-CC_Vf579-1-1,10
Faba-Seed-CC_Vf641-1-1,5
Faba-Seed-CC_Vf132-1-2,10
Faba-Seed-CC_Vf625-1-1,6
Faba-Seed-CC_Vf209-1-1,5
Faba-Seed-CC_Vf165-1-1,3
Faba-Seed-CC_Vf128-1-2,10
Faba-Seed-CC_Vf454-3-2,10
Faba-Seed-CC_Vf555-1-1,3
Faba-Seed-CC_Vf409-3-1,9
Faba-Seed-CC_Vf490-1-1,4
Faba-Seed-CC_Vf455-1-1,3
Faba-Seed-CC_Vf282-1-1,10
Faba-Seed-CC_Vf423-1-1,9
Faba-Seed-CC_Vf255-1-2,3
Faba-Seed-CC_Vf394-3-1,4
Faba-Seed-CC_Vf171-1-2,10
Faba-Seed-CC_Vf160-1-1,8
Faba-Seed-CC_Vf545-2-1,5
Faba-Seed-CC_Vf116-3-2,10
Faba-Seed-CC_Vf537-1-1,5
Faba-Seed-CC_Vf330-3-1,9
Faba-Seed-CC_Vf449-1-1,10
Faba-Seed-CC_Vf252-1-1,10
Faba-Seed-CC_Vf576-1-1,10
Faba-Seed-CC_Vf126-1-1,5
Faba-Seed-CC_Vf360-1-1,8
Faba-Seed-CC_Vf325-3-2,10
Faba-Seed-CC_Vf374-3-1,10
Faba-Seed-CC_Vf411-3-1,10
Faba-Seed-CC_Vf337-3-1,7
Faba-Seed-CC_Vf588-2-1,10
Faba-Seed-CC_Vf627-1-1,10
Faba-Seed-CC_Vf63-1-1,6
Faba-Seed-CC_Vf266-1-1,5
Faba-Seed-CC_Vf462-3-1,10
Faba-Seed-CC_Vf415-3-1,4
Faba-Seed-CC_Vf536-2-1,10
Faba-Seed-CC_Vf225-1-1,3
Faba-Seed-CC_Vf299-3-1,10
Faba-Seed-CC_Vf572-1-1,10
Faba-Seed-CC_Vf593-3-1,10
Faba-Seed-CC_Vf219-3-1,10
Faba-Seed-CC_Vf603-1-1,10
Faba-Seed-CC_Vf227-1-2,10
Faba-Seed-CC_Vf65-1-2,10
Faba-Seed-CC_Vf590-3-1,10
Faba-Seed-CC_Vf193-1-1,10
Faba-Seed-CC_Vf90-1-1,7
Faba-Seed-CC_Vf425-1-1,9
Faba-Seed-CC_Vf143-1-1,10
Faba-Seed-CC_Vf295-1-1,10
Faba-Seed-CC_Vf66-1-1,10
Faba-Seed-CC_Vf151-1-1,10
Faba-Seed-CC_Vf548-1-1,10
Faba-Seed-CC_Vf585-1-1,10
Faba-Seed-CC_Vf150-1-1,10
Faba-Seed-CC_Vf253-1-1,3
Faba-Seed-CC_Vf183-1-2,3
Faba-Seed-CC_Vf469-1-1,9
Faba-Seed-CC_Vf11-1-1,10
Faba-Seed-CC_Vf142-1-1,10
Faba-Seed-CC_Vf630-1-1,5
Faba-Seed-CC_Vf156-1-2,4
Faba-Seed-CC_Vf323-3-1,10
Faba-Seed-CC_Vf440-1-1,6
Faba-Seed-CC_Vf556-1-1,10
Faba-Seed-CC_Vf326-3-1,10
Faba-Seed-CC_Vf280-1-2,8
Faba-Seed-CC_Vf9-1-1,10
Faba-Seed-CC_Vf489-3-1,10
Faba-Seed-CC_Vf97-1-2,6
Faba-Seed-CC_Vf121-1-3,5
Faba-Seed-CC_Vf309-3-1,10
Faba-Seed-CC_Vf452-1-1,10
Faba-Seed-CC_Vf359-1-1,10
Faba-Seed-CC_Vf203-1-1,6
Faba-Seed-CC_Vf272-1-1,3
Faba-Seed-CC_Vf635-1-1,10
Faba-Seed-CC_Vf578-2-1,2
Faba-Seed-CC_Vf613-1-1,10
Faba-Seed-CC_Vf565-3-1,4
Faba-Seed-CC_Vf355-3-1,7
Faba-Seed-CC_Vf26-1-1,8
Faba-Seed-CC_Vf342-3-1,7
Faba-Seed-CC_Vf286-1-1,4
Faba-Seed-CC_Vf403-1-1,7
Faba-Seed-CC_Vf599-1-1,10
Faba-Seed-CC_Vf226-1-1,5
Faba-Seed-CC_Vf517-1-1,10
Faba-Seed-CC_Vf526-1-1,10
Faba-Seed-CC_Vf204-1-2,4
Faba-Seed-CC_Vf468-1-1,10
Faba-Seed-CC_Vf40-1-1,10
Faba-Seed-CC_Vf472-1-1,10
Faba-Seed-CC_Vf339-1-1,10
Faba-Seed-CC_Vf163-1-1,4
Faba-Seed-CC_Vf371-3-1,10
Faba-Seed-CC_Vf206-1-1,9
Faba-Seed-CC_Vf129-1-1,6
Faba-Seed-CC_Vf260-1-1,10
Faba-Seed-CC_Vf196-1-2,11
Faba-Seed-CC_Vf568-3-1,3
Faba-Seed-CC_Vf145-1-1,10
Faba-Seed-CC_Vf210-1-2,8
Faba-Seed-CC_Vf168-1-2,9
Faba-Seed-CC_Vf319-3-1,9
Faba-Seed-CC_Vf607-3-1,10
Faba-Seed-CC_Vf600-1-1,10
Faba-Seed-CC_Vf139-1-1,5
Faba-Seed-CC_Vf567-1-1,7
Faba-Seed-CC_Vf500-4-1,10
Faba-Seed-CC_Vf324-3-1,10
Faba-Seed-CC_Vf201-1-2,10
Faba-Seed-CC_Vf303-3-1,10
Faba-Seed-CC_Vf211-1-1,5
Faba-Seed-CC_Vf520-1-1,9
Faba-Seed-CC_Vf294-1-1,3
Faba-Seed-CC_Vf60-1-1,10
Faba-Seed-CC_Vf298-3-1,8
Faba-Seed-CC_Vf91-1-1,5
Faba-Seed-CC_Vf521-1-1,10
Faba-Seed-CC_Vf188-1-3,10
Faba-Seed-CC_Vf594-1-1,10
Faba-Seed-CC_Vf605-1-1,10
Faba-Seed-CC_Vf218-1-1,3
Faba-Seed-CC_Vf632-3-1,10
Faba-Seed-CC_Vf84-1-2,6
Faba-Seed-CC_Vf598-1-2,5
Faba-Seed-CC_Vf273-3-1,10
Faba-Seed-CC_Vf118-1-2,10
Faba-Seed-CC_Vf228-1-1,5
Faba-Seed-CC_Vf232-1-1,6
Faba-Seed-CC_Vf259-1-1,10
Faba-Seed-CC_Vf473-1-1,10
Faba-Seed-CC_Vf122-1-2,10
Faba-Seed-CC_Vf172-1-2,1
Faba-Seed-CC_Vf419-1-1,9
Faba-Seed-CC_Vf624-1-2,2
Faba-Seed-CC_Vf161-1-1,10
Faba-Seed-CC_Vf125-1-3,10
Faba-Seed-CC_Vf343-3-1,4
Faba-Seed-CC_Vf274-3-1,10
Faba-Seed-CC_Vf246-1-1,10
Faba-Seed-CC_Vf24-1-1,2
Faba-Seed-CC_Vf110-1-4,9
Faba-Seed-CC_Vf432-1-2,10
Faba-Seed-CC_Vf642-1-1,10
Faba-Seed-CC_Vf637-1-1,10
Faba-Seed-CC_Vf557-1-1,10
Faba-Seed-CC_Vf386-3-1,10
Faba-Seed-CC_Vf235-1-1,10
Faba-Seed-CC_Vf224-3-2,10
Faba-Seed-CC_Vf608-1-1,5
Faba-Seed-CC_Vf181-1-1,6
Faba-Seed-CC_Vf336-3-1,5
Faba-Seed-CC_Vf604-1-1,10
Faba-Seed-CC_Vf88-1-1,10
Faba-Seed-CC_Vf488-3-1,7
Faba-Seed-CC_Vf164-1-1,9
Faba-Seed-CC_Vf390-1-1,10
Faba-Seed-CC_Vf393-1-1,5
Faba-Seed-CC_Vf100-1-2,10
Faba-Seed-CC_Vf170-1-1,5
Faba-Seed-CC_Vf68-1-1,4
Faba-Seed-CC_Vf327-3-1,10
Faba-Seed-CC_Vf214-1-1,10
Faba-Seed-CC_Vf107-1-3,3
Faba-Seed-CC_Vf618-1-1,10
Faba-Seed-CC_Vf175-1-2,6
Faba-Seed-CC_Vf154-1-1,10
Faba-Seed-CC_Vf561-2-1,10
Faba-Seed-CC_Vf187-1-1,7
Faba-Seed-CC_Vf530-3-1,4
Faba-Seed-CC_Vf580-3-2,9
Faba-Seed-CC_Vf427-1-1,3
Faba-Seed-CC_Vf518-1-1,3
Faba-Seed-CC_Vf358-3-1,10
Faba-Seed-CC_Vf112-1-2,4
Faba-Seed-CC_Vf525-1-1,10
Faba-Seed-CC_Vf464-1-1,10
Faba-Seed-CC_Vf612-1-1,4
Faba-Seed-CC_Vf533-1-1,10
Faba-Seed-CC_Vf94-1-2,6
Faba-Seed-CC_Vf388-1-1,10
Faba-Seed-CC_Vf497-1-1,10
Faba-Seed-CC_Vf250-1-2,8
Faba-Seed-CC_Vf62-1-1,1
Faba-Seed-CC_Vf215-1-2,6
Faba-Seed-CC_Vf71-1-1,5
Faba-Seed-CC_Vf237-3-1,10
Faba-Seed-CC_Vf491-1-1,10
Faba-Seed-CC_Vf584-3-1,10
Faba-Seed-CC_Vf571-1-1,10
Faba-Seed-CC_Vf268-1-1,2
Faba-Seed-CC_Vf369-3-1,10
Faba-Seed-CC_Vf639-1-1,10
Faba-Seed-CC_Vf562-1-1,3
Faba-Seed-CC_Vf558-3-2,3
Faba-Seed-CC_Vf522-1-1,10
Faba-Seed-CC_Vf249-1-1,7
Faba-Seed-CC_Vf291-3-1,7
Faba-Seed-CC_Vf5-3-1,10
Faba-Seed-CC_Vf103-1-2,10
Faba-Seed-CC_Vf480-3-1,9
Faba-Seed-CC_Vf264-1-1,4
Faba-Seed-CC_Vf52-1-2,9
Faba-Seed-CC_Vf101-1-3,10
Faba-Seed-CC_Vf614-1-1,6
Faba-Seed-CC_Vf515-1-1,10
Faba-Seed-CC_Vf166-1-1,3
Faba-Seed-CC_Vf158-1-1,6
Faba-Seed-CC_Vf589-3-1,10
Faba-Seed-CC_Vf87-1-2,7
Faba-Seed-CC_Vf417-1-1,3
Faba-Seed-CC_Vf1-1-2,4
Faba-Seed-CC_Vf540-1-1,10
Faba-Seed-CC_Vf481-3-1,1
Faba-Seed-CC_Vf430-1-1,8
Faba-Seed-CC_Vf110-1-3,2
Faba-Seed-CC_Vf200-1-2,10
Faba-Seed-CC_Vf541-1-1,7
Faba-Seed-CC_Vf621-1-1,10
Faba-Seed-CC_Vf381-1-1,10
Faba-Seed-CC_Vf341-3-1,7
Faba-Seed-CC_Vf376-3-1,3
Faba-Seed-CC_Vf59-1-2,10
Faba-Seed-CC_Vf346-1-1,7
Faba-Seed-CC_Vf138-1-1,10
Faba-Seed-CC_Vf534-3-2,5
Faba-Seed-CC_Vf147-1-1,10
Faba-Seed-CC_Vf361-1-1,5
Faba-Seed-CC_Vf424-1-1,10
Faba-Seed-CC_Vf127-1-2,11
Faba-Seed-CC_Vf620-1-1,9
Faba-Seed-CC_Vf144-1-1,1
Faba-Seed-CC_Vf98-1-2,3
Faba-Seed-CC_Vf512-3-2,10
Faba-Seed-CC_Vf46-1-1,3
Faba-Seed-CC_Vf86-1-1,6
Faba-Seed-CC_Vf182-1-2,8
Faba-Seed-CC_Vf239-1-1,3
Faba-Seed-CC_Vf587-3-1,8
Faba-Seed-CC_Vf421-1-1,10
Faba-Seed-CC_Vf546-1-1,10
Faba-Seed-CC_Vf44-1-2,10
Faba-Seed-CC_Vf279-3-1,8
Faba-Seed-CC_Vf331-3-1,10
Faba-Seed-CC_Vf328-3-1,3
Faba-Seed-CC_Vf334-3-1,9
Faba-Seed-CC_Vf6-1-2,10
Faba-Seed-CC_Vf120-1-2,10
Faba-Seed-CC_Vf503-1-1,5
Faba-Seed-CC_Vf176-1-1,8
Faba-Seed-CC_Vf634-1-1,10
Faba-Seed-CC_Vf251-1-1,7
Faba-Seed-CC_Vf351-3-1,10
Faba-Seed-CC_Vf428-1-1,6
Faba-Seed-CC_Vf85-1-1,10
Faba-Seed-CC_Vf445-1-1,10
Faba-Seed-CC_Vf217-1-1,9
Faba-Seed-CC_Vf502-1-1,10
Faba-Seed-CC_Vf611-1-1,10
Faba-Seed-CC_Vf106-1-2,4
Faba-Seed-CC_Vf57-1-1,10
Faba-Seed-CC_Vf162-1-1,8
Faba-Seed-CC_Vf195-1-1,10
Faba-Seed-CC_Vf43-1-1,10
Faba-Seed-CC_Vf504-3-1,7
Faba-Seed-CC_Vf602-1-1,10
Faba-Seed-CC_Vf401-1-2,10
Faba-Seed-CC_Vf236-3-1,10
Faba-Seed-CC_Vf72-1-1,3
Faba-Seed-CC_Vf448-1-1,10
Faba-Seed-CC_Vf378-1-1,10
Faba-Seed-CC_Vf244-1-1,3
Faba-Seed-CC_Vf507-1-1,4
Faba-Seed-CC_Vf466-3-1,10
Faba-Seed-CC_Vf230-1-1,6
Faba-Seed-CC_Vf508-1-1,10
Faba-Seed-CC_Vf50-1-1,10
Faba-Seed-CC_Vf34-1-1,2
Faba-Seed-CC_Vf406-1-1,6
Faba-Seed-CC_Vf243-1-1,7
Faba-Seed-CC_Vf498-1-1,10
Faba-Seed-CC_Vf453-1-1,6
Faba-Seed-CC_Vf616-1-1,10
Faba-Seed-CC_Vf398-1-1,3
Faba-Seed-CC_Vf159-1-1,8
Faba-Seed-CC_Vf35-1-2,10
Faba-Seed-CC_Vf278-1-1,7
Faba-Seed-CC_Vf335-3-1,10
Faba-Seed-CC_Vf349-3-1,10
Faba-Seed-CC_Vf45-1-2,10
Faba-Seed-CC_Vf134-1-1,5
Faba-Seed-CC_Vf296-3-1,5
Faba-Seed-CC_Vf638-1-1,10
Faba-Seed-CC_Vf318-1-1,10
Faba-Seed-CC_Vf285-3-1,10
Faba-Seed-CC_Vf332-1-1,2
Faba-Seed-CC_Vf375-1-1,2
Faba-Seed-CC_Vf4-1-1,6
Faba-Seed-CC_Vf173-1-2,7
Faba-Seed-CC_Vf25-1-1,6
Faba-Seed-CC_Vf413-3-1,8
Faba-Seed-CC_Vf312-3-1,3
Faba-Seed-CC_Vf111-1-1,7
Faba-Seed-CC_Vf461-1-1,5
Faba-Seed-CC_Vf338-3-1,8
Faba-Seed-CC_Vf486-1-1,10
Faba-Seed-CC_Vf363-3-1,10
Faba-Seed-CC_Vf231-1-2,2
Faba-Seed-CC_Vf354-3-1,10
Faba-Seed-CC_Vf89-1-1,4
Faba-Seed-CC_Vf485-3-1,10
Faba-Seed-CC_Vf207-1-2,4
Faba-Seed-CC_Vf532-1-1,10
Faba-Seed-CC_Vf370-3-1,7
Faba-Seed-CC_Vf628-1-1,8
Faba-Seed-CC_Vf186-1-1,6
Faba-Seed-CC_Vf429-1-1,10
Faba-Seed-CC_Vf456-1-1,10
Faba-Seed-CC_Vf539-1-1,3
Faba-Seed-CC_Vf234-1-1,5
Faba-Seed-CC_Vf174-1-1,2
Faba-Seed-CC_Vf460-1-1,10
Faba-Seed-CC_Vf95-1-2,6
Faba-Seed-CC_Vf108-1-1,6
Faba-Seed-CC_Vf493-1-1,10
Faba-Seed-CC_Vf566-2-1,6
Faba-Seed-CC_Vf475-1-1,10
Faba-Seed-CC_Vf519-1-1,10
Faba-Seed-CC_Vf256-1-1,5
Faba-Seed-CC_Vf368-1-1,10
Faba-Seed-CC_Vf114-1-2,6
Faba-Seed-CC_Vf591-3-1,10
Faba-Seed-CC_Vf304-3-1,9
Faba-Seed-CC_Vf48-1-1,11
Faba-Seed-CC_Vf67-1-1,7
Faba-Seed-CC_Vf352-1-1,5
Faba-Seed-CC_Vf499-1-1,10
Faba-Seed-CC_Vf75-1-1,9
Faba-Seed-CC_Vf269-1-1,8
Faba-Seed-CC_Vf636-1-1,10
Faba-Seed-CC_Vf283-3-1,7
Faba-Seed-CC_Vf554-1-1,7
Faba-Seed-CC_Vf570-1-1,10
Faba-Seed-CC_Vf135-1-2,4
Faba-Seed-CC_Vf420-1-1,3
Faba-Seed-CC_Vf549-1-1,6
Faba-Seed-CC_Vf345-3-1,2
Faba-Seed-CC_Vf640-3-1,10
Faba-Seed-CC_Vf617-1-1,3
Faba-Seed-CC_Vf322-3-1,6
Faba-Seed-CC_Vf543-1-1,6
Faba-Seed-CC_Vf609-3-1,10
Faba-Seed-CC_Vf44-1-1,2
Faba-Seed-CC_Vf615-1-1,10
Faba-Seed-CC_Vf148-1-1,6
Faba-Seed-CC_Vf2-1-1,5
Faba-Seed-CC_Vf528-1-1,10
Faba-Seed-CC_Vf314-3-1,10
Faba-Seed-CC_Vf13-1-1,10
Faba-Seed-CC_Vf54-1-1,9
Faba-Seed-CC_Vf15-1-1,5
Faba-Seed-CC_Vf438-1-1,3
Faba-Seed-CC_Vf523-1-1,8
Faba-Seed-CC_Vf292-3-1,10
Faba-Seed-CC_Vf102-1-3,10
Faba-Seed-CC_Vf483-1-1,6
Faba-Seed-CC_Vf213-1-1,8
Faba-Seed-CC_Vf83-1-1,10
Faba-Seed-CC_Vf300-3-1,9
Faba-Seed-CC_Vf113-1-2,10
Faba-Seed-CC_Vf55-1-1,10
Faba-Seed-CC_Vf433-1-1,6
Faba-Seed-CC_Vf263-1-1,9
Faba-Seed-CC_Vf418-3-1,10
Faba-Seed-CC_Vf99-4-1,10
Faba-Seed-CC_Vf437-1-1,8
Faba-Seed-CC_Vf80-1-1,4
Faba-Seed-CC_Vf119-1-2,10
Faba-Seed-CC_Vf93-1-2,10
Faba-Seed-CC_Vf76-1-2,3
Faba-Seed-CC_Vf474-1-1,10
Faba-Seed-CC_Vf12-1-1,10
Faba-Seed-CC_Vf389-1-1,6
Faba-Seed-CC_Vf606-1-1,9
Faba-Seed-CC_Vf307-1-1,8
Faba-Seed-CC_Vf582-3-2,10
Faba-Seed-CC_Vf365-3-1,10
Faba-Seed-CC_Vf392-1-1,10
Faba-Seed-CC_Vf241-1-1,3
Faba-Seed-CC_Vf302-1-1,6
Faba-Seed-CC_Vf247-1-1,10
Faba-Seed-CC_Vf146-1-1,6
Faba-Seed-CC_Vf216-1-1,3
Faba-Seed-CC_Vf569-1-1,6
Faba-Seed-CC_Vf37-1-1,10
Faba-Seed-CC_Vf117-1-2,10
Faba-Seed-CC_Vf552-1-1,10
Faba-Seed-CC_Vf610-1-1,9
Faba-Seed-CC_Vf311-3-1,7
Faba-Seed-CC_Vf583-3-1,10
Faba-Seed-CC_Vf124-1-2,10
Faba-Seed-CC_Vf494-1-1,8
Faba-Seed-CC_Vf270-1-1,3
Faba-Seed-CC_Vf492-1-1,10
Faba-Seed-CC_Vf221-1-2,1
Faba-Seed-CC_Vf92-1-1,10
Faba-Seed-CC_Vf495-1-1,10
Faba-Seed-CC_Vf192-1-2,11
Faba-Seed-CC_Vf467-3-1,5
Faba-Seed-CC_Vf32-1-1,6
Faba-Seed-CC_Vf157-1-1,6
Faba-Seed-CC_Vf284-3-1,8
Faba-Seed-CC_Vf185-1-1,11
Faba-Seed-CC_Vf601-1-1,10
Faba-Seed-CC_Vf261-1-1,4
Faba-Seed-CC_Vf496-1-1,4
Faba-Seed-CC_Vf377-3-1,10
Faba-Seed-CC_Vf254-1-1,5
Faba-Seed-CC_Vf631-3-1,10
Faba-Seed-CC_Vf405-1-1,3
Faba-Seed-CC_Vf362-3-1,10
Faba-Seed-CC_Vf367-1-1,5
Faba-Seed-CC_Vf180-1-1,3
Faba-Seed-CC_Vf258-1-1,4
Faba-Seed-CC_Vf276-1-1,4
Faba-Seed-CC_Vf136-1-1,4
Faba-Seed-CC_Vf387-1-1,7
Faba-Seed-CC_Vf333-3-1,10
Faba-Seed-CC_Vf451-3-1,6
Faba-Seed-CC_Vf155-1-1,10
Faba-Seed-CC_Vf39-1-1,7
Faba-Seed-CC_Vf123-1-1,6
Faba-Seed-CC_Vf574-1-1,5
Faba-Seed-CC_Vf169-1-1,10
Faba-Seed-CC_Vf220-3-1,7
Faba-Seed-CC_Vf397-3-1,10
Faba-Seed-CC_Vf439-1-1,10
Faba-Seed-CC_Vf619-1-1,10
Faba-Seed-CC_Vf20-1-1,10
Faba-Seed-CC_Vf535-1-1,8
Faba-Seed-CC_Vf290-3-1,7
Faba-Seed-CC_Vf412-1-1,7
Faba-Seed-CC_Vf510-1-1,10
Faba-Seed-CC_Vf505-1-1,10
Faba-Seed-CC_Vf559-1-1,5
Faba-Seed-CC_Vf527-1-1,10
Faba-Seed-CC_Vf592-3-1,4
Faba-Seed-CC_Vf313-4-1,3
Faba-Seed-CC_Vf597-1-1,3
