Epoch,Train_Loss,Val_Loss,IoU,Dice,Pixel_Accuracy,Precision,Recall,Specificity,FPR,FNR
1,1.3151808367941327,1.1568362301046198,0.8380741281942887,0.9116836537014354,0.9944779840382663,0.8417037703774192,0.9949039394205267,0.9944497054273432,0.005550291456959464,0.0050960586279292
2,1.0950307260773224,1.0601799249649049,0.9040408080274408,0.9495133898474953,0.996948201006109,0.9108530510555614,0.9918892979621887,0.9970791068944064,0.0029208947269415315,0.008110708430070768
3,1.0270128594132846,1.0147868221456355,0.9083936897191134,0.951936965638941,0.997096037864685,0.9113566842946139,0.9964682253924283,0.9971043369986794,0.0028956605163826185,0.0035317652181468227
4,0.9907370269418002,0.9866380073807456,0.947738585688851,0.9731433900919828,0.9984512708403848,0.9651018825444309,0.9814204833724282,0.9989393678578463,0.0010606295831332153,0.018579513918269765
5,0.9691300761245774,0.9701309030706232,0.9353626012802124,0.9665645122528076,0.9980120864781467,0.9397733341563832,0.9950396646152843,0.9980903246185996,0.0019096796231513674,0.004960322020236742
6,0.954503902930296,0.9581201477484269,0.9516451488841664,0.9751922889189286,0.9985545407642018,0.9591807441277937,0.9918125488541343,0.9987425013021989,0.0012574966552413322,0.008187449342486533
7,0.9451181446622035,0.9504308039491827,0.956793364611539,0.9778988458893516,0.9987128864635121,0.965211768583818,0.9909722978418524,0.9989281069148671,0.001071895548904484,0.009027704867449674
8,0.9382287094253815,0.9453378547321666,0.9602772701870311,0.9797193147919395,0.9988328305157748,0.9706297852776268,0.9890068498524752,0.9991073304956609,0.0008926720062101429,0.01099314908073707
9,0.9335229813694237,0.9410743615844033,0.9657801519740712,0.9825762748718262,0.9990103873339566,0.9782069737260992,0.9870048121972518,0.9993516683578492,0.0006483341313221238,0.012995176660743627
10,0.9301297929817307,0.9382124272259799,0.9656040668487549,0.9824771545150063,0.9990212646397677,0.9849520455707204,0.9800422798503529,0.9995537465268916,0.00044625588184730574,0.019957725754515692
11,0.9272498789435637,0.9357634511860934,0.9675610000436956,0.9834987152706492,0.9990661978721619,0.981953793222254,0.9850747812878001,0.9994710011915727,0.0005289947275410999,0.014925215630368752
12,0.9249251820520313,0.9338323007930409,0.9700503663583235,0.9847841739654541,0.999128893288699,0.9809750199317933,0.9886491092768582,0.9994242711500688,0.0005757276730781252,0.011350896294144068
13,0.9233220427451965,0.9324837836352262,0.9680477760054849,0.9837406321005387,0.9990839394656095,0.9764361598274924,0.9912149819460783,0.9993179765614596,0.0006820232692089947,0.008785015911879865
14,0.9218054156981872,0.9316425930369984,0.9653717973015525,0.982361084764654,0.9990205374631015,0.9936983086846092,0.9713043342937123,0.9998184344985268,0.00018156184867786413,0.028695657815445554
15,0.9206504930475193,0.9302412401546132,0.9710120807994496,0.9852787126194347,0.9991796255111695,0.9890998569401828,0.9815031571821733,0.9996831698851152,0.00031683448045937855,0.018496840819716455
16,0.919751661812853,0.9292727687142112,0.9712540225549178,0.9854068073359403,0.9991571458903226,0.9789686809886585,0.9919574564153498,0.9993645776401866,0.000635421164968813,0.008042540282688358
17,0.9189738068647518,0.9287767757068981,0.9613446712493896,0.9802738785743713,0.9988484165885232,0.963384188305248,0.9977995178916238,0.9988739880648526,0.0011260105148804458,0.002200471319850873
18,0.9182436093538701,0.9278626506978815,0.9725473642349243,0.9860713243484497,0.9992086063731801,0.979112236066298,0.9931563128124584,0.9993791049176997,0.0006209022884087807,0.006843688745390285
19,0.9175997157851775,0.9274648330428383,0.9741757501255383,0.986909142407504,0.9992611343210394,0.9879022771661932,0.9859372431581671,0.9996431524103339,0.00035684922371398317,0.014062757553024725
20,0.9175225987224158,0.926994940367612,0.9743979757482355,0.9870220921256325,0.9992745464498346,0.988710961558602,0.9853571490807966,0.9996723716909235,0.00032762457584877583,0.014642848717895422
21,0.9167216035550486,0.9264950654723427,0.9758974877270785,0.9877936840057373,0.9993097066879273,0.9857541777870872,0.98985515832901,0.99957739981738,0.00042260149176317184,0.010144842822443356
22,0.9163054251718616,0.9261797969991511,0.9723239280960777,0.9859588590535251,0.9991919300772927,0.9778358762914484,0.994230551069433,0.9993240941654552,0.0006759055276316675,0.0057694475081833925
23,0.915995028310405,0.9257611122998324,0.9754022912545638,0.9875372138890353,0.9992962913079695,0.9820308674465527,0.993128485029394,0.999473757093603,0.000526246477172456,0.006871517231179909
24,0.9156145336393842,0.9254752126607028,0.9750698989087885,0.9873662027445707,0.9992868705229325,0.9815823728388006,0.9932305877858942,0.9994545351375234,0.0005454566382633692,0.006769414830275557
25,0.9153433333417934,0.925301211530512,0.972420486536893,0.986007769541307,0.9991952007467096,0.9767774126746438,0.9954347621310841,0.9992950753732162,0.0007049204548820853,0.004565235659141432
26,0.9150204986990812,0.9249852473085577,0.978087002580816,0.9889133149927313,0.9993756478483027,0.9870084903456948,0.9908439300277017,0.9996186288920316,0.00038137554074637594,0.009156073562123558
27,0.9149126283869237,0.9247526060451161,0.9767245466058905,0.9882173733277755,0.9993336244062944,0.9838157252831893,0.9926747278733687,0.999519128149206,0.0004808683366387744,0.007325277113440362
28,0.9146268629358861,0.9247031688690186,0.9769304470582442,0.9883182883262634,0.9993466550653631,0.988855149529197,0.9878025488419966,0.9996818499131637,0.00031814224414781415,0.012197451936927709
29,0.9144360660789964,0.9245579134334218,0.9768988815220919,0.9883045499975031,0.9993412256240845,0.9848539113998414,0.9918011426925659,0.9995504606853832,0.0004495360486378724,0.008198856917971915
30,0.9143074503642523,0.9242761568589644,0.9780590870163658,0.9888970591805198,0.9993767434900457,0.9866125811230052,0.9912135243415833,0.9996031479402022,0.000396841934310611,0.00878646858883175
31,0.9139489521961174,0.9242296728220853,0.9740321592851119,0.986833457513289,0.9992415829138322,0.9772570479999889,0.9966233296827837,0.9993119965900075,0.0006880106796002523,0.0033766702156175265
32,0.9137599819408868,0.9239654085852883,0.9789576357061213,0.9893544446338307,0.9994068091565912,0.9871606490828774,0.9915725870565935,0.999624245817011,0.00037575694785284047,0.008427403587847947
33,0.9137692904185676,0.9240029378370805,0.9768092047084461,0.9882472872734069,0.9993622400543907,0.9902363300323487,0.9862882722507823,0.9997138045050881,0.00028618908889422364,0.013711731152778323
34,0.9136683980305352,0.9238388354128058,0.9797019795937971,0.9897384676066312,0.9994267452846873,0.9907819390296936,0.9887122295119546,0.9997337276285345,0.0002662718126719648,0.011287775754251264
35,0.9134716417842016,0.9236662192778153,0.9792283751747825,0.9894963264465332,0.9994136983698064,0.9880496610294689,0.9909608450802889,0.9996518980373036,0.0003480977966153825,0.00903915460644798
36,0.9142862664673753,0.9317655411633579,0.9092374779961326,0.9523893843997608,0.9971536527980458,0.9094168294559826,0.9997840837998824,0.9970713474533774,0.0029286579017273402,0.00021590931362218478
37,0.9146289618794091,0.9236702301285483,0.9774875998497009,0.9886072906580838,0.9993484692140059,0.9846203608946367,0.9926418889652598,0.9995407115329396,0.00045929205053570597,0.007358112482523376
38,0.913525299820489,0.9235479539090937,0.9788778435100208,0.9893185030330311,0.9994021079756997,0.9897485212846235,0.9889008868824352,0.9996969342231751,0.0003030652201480486,0.011099111881445755
39,0.9132710793214236,0.9233721841465343,0.9792501091957092,0.989507870240645,0.9994104428724809,0.9889671152288263,0.9900645526972685,0.9996699604121122,0.00033004666699773885,0.009935445135289973
40,0.9131526986439386,0.923393288525668,0.9775898359038613,0.9886597243222324,0.9993611617521806,0.9857770963148638,0.9915724266659129,0.9995827306400645,0.0004172660913106731,0.008427577211775563
41,0.9130063631491575,0.9233457673679698,0.9747797467491843,0.9872148459607905,0.9992738290266557,0.9782456679777666,0.9963727398352189,0.9993525331670587,0.0006474649173800241,0.0036272673613645815
42,0.9129938574018841,0.9232157598842274,0.9785354874350808,0.9891385858709162,0.9993883284655485,0.985288271037015,0.9930357521230524,0.9995689565485174,0.00043104153803803704,0.0069642501290548935
43,0.9130273614235536,0.9233431891961531,0.9738534179600802,0.9867450898343867,0.9992394046349959,0.9771731994368813,0.9965182629498568,0.9993136535991322,0.0006863481978970495,0.003481746426868168
44,0.9130206913174035,0.9234127261421897,0.9724094087427313,0.9860014579512856,0.9991872191429139,0.9744323221119967,0.9978658903728832,0.9992210756648671,0.0007789252780970524,0.002134109396402809
45,0.9128982001889445,0.9230748501690951,0.9789061936465177,0.9893307859247381,0.9993963003158569,0.9841879086060957,0.9945449070496992,0.9995326627384532,0.00046733770551244644,0.005455096345394849
46,0.9128144618743407,0.9230880238793113,0.9767163450067694,0.9882121974771673,0.9993278221650557,0.9815611557527022,0.9949688467112454,0.9994461698965593,0.0005538278227587315,0.005031162297183817
47,0.9126076397293794,0.9229608785022388,0.9788693016225641,0.9893135233358903,0.9993952198462053,0.9843182054432955,0.9943745591423728,0.9995368014682423,0.00046320551032708447,0.005625440510497852
48,0.912684093735261,0.9230937578461387,0.9783166711980646,0.9890288959849964,0.9993818044662476,0.9841176173903725,0.9940017721869728,0.9995285066691312,0.0004714991045396098,0.0059982250952585175
49,0.91257109169014,0.9229167613116178,0.9792620431293141,0.9895142425190319,0.9994129657745361,0.9865528789433566,0.9925070361657576,0.9996055830608714,0.00039442143275995146,0.007492962064729496
50,0.9125615873174342,0.9229375817558982,0.978274382244457,0.9890091256661848,0.9993760173971002,0.9831416498530995,0.994961929321289,0.9995005163279447,0.0004994817242153327,0.005038068172606555
